Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
98,10
511,4
17,5
499,3
890,6
908,3
174,4
11,5
560,7
44,9
325,9
941,9
278,4
542,9
382,8
177,5
172,2
663,2
577,8
777,2
820,2
838,8
637,6
609,5
749,5
644,3
855,10
294,6
865,9
759,1
431,5
535,9
413,4
541,9
611,10
354,10
360,3
252,10
54,8
755,3
290,4
598,3
937,4
804,6
53,7
964,5
678,8
733,4
145,9
259,8
819,9
62,6
14,6
197,9
587,5
731,7
715,1
183,1
945,4
625,5
16,3
52,5
408,6
933,6
784,6
569,9
870,3
161,6
775,7
611,6
811,8
625,2
521,9
194,5
854,10
599,7
205,1
981,8
923,7
941,2
756,8
219,8
207,6
41,7
976,2
836,8
501,2
277,9
805,3
188,3
88,7
845,2
283,9
349,8
170,2
695,8
18,10
772,2
114,4
348,9
22,7
434,4
880,8
244,3
759,5
750,7
748,5
866,3
487,3
230,1
627,6
562,1
627,1
232,9
989,1
918,3
28,9
385,8
732,6
223,7
655,9
877,10
369,3
477,1
12,4
558,8
351,3
847,7
381,8
892,1
999,5
765,4
58,1
601,4
810,9
335,10
24,6
432,5
142,8
218,4
315,8
107,5
263,7
835,7
721,7
994,3
42,5
673,5
494,8
568,10
20,7
422,5
190,8
875,3
313,5
941,8
364,9
148,8
24,8
720,2
566,2
543,7
860,8
300,10
147,2
924,2
152,3
780,9
411,3
525,5
606,4
792,7
948,7
122,4
513,5
77,7
751,3
318,8
776,8
4,1
849,7
668,2
491,8
425,6
161,1
141,3
915,5
977,4
264,6
785,6
172,4
881,2
202,10
820,9
561,4
316,8
696,4
580,4
630,9
213,2
799,6
709,2
413,2
71,5
890,4
698,5
537,10
25,7
740,6
217,10
250,8
31,1
742,2
585,9
442,1
219,6
182,8
39,5
805,5
785,1
260,6
222,1
15,2
611,4
718,4
572,1
952,9
984,3
575,9
426,8
116,6
269,1
459,9
305,3
330,6
572,6
91,1
10,3
134,5
868,3
91,2
107,7
366,3
334,1
913,9
604,1
826,10
762,7
387,9
45,5
881,7
521,3
939,2
149,2
770,5
227,10
115,9
242,5
844,7
39,10
690,9
368,6
260,3
471,9
391,2
873,3
153,6
88,2
592,2
897,5
361,1
416,6
806,5
499,6
805,2
523,2
712,1
124,4
310,10
223,3
760,3
31,8
71,7
954,5
820,3
701,10
983,9
179,3
514,10
414,6
690,4
1,9
353,4
562,5
713,5
36,6
761,8
578,3
610,5
133,5
651,4
91,1
479,9
80,2
244,9
850,6
262,10
783,5
762,5
451,4
957,5
943,5
15,5
492,10
802,10
852,5
970,7
293,10
843,3
300,10
910,10
691,6
288,1
781,7
570,2
912,1
787,4
142,6
332,8
936,8
740,7
606,7
680,10
876,9
255,8
479,1
385,10
773,8
4,4
781,7
413,3
337,2
569,10
332,5
271,7
276,2
295,9
290,5
184,2
916,5
452,10
717,2
616,4
900,2
374,1
77,2
847,1
656,10
884,5
173,1
597,10
564,9
727,2
926,7
308,5
345,8
581,5
868,3
228,10
326,7
563,8
724,6
562,10
958,8
733,6
43,8
173,3
403,5
976,2
837,2
810,4
250,9
446,2
475,5
332,9
938,7
685,3
24,1
505,3
513,6
935,2
178,9
284,1
781,3
635,9
286,1
460,8
166,9
694,3
844,6
329,2
952,9
507,6
587,8
693,3
906,8
410,6
966,8
605,6
498,8
224,10
954,2
793,8
307,4
816,5
52,7
733,3
326,7
167,1
980,9
90,9
962,6
92,6
724,6
874,8
912,8
354,5
18,3
37,8
789,1
424,9
761,10
143,3
346,2
3,6
709,8
129,7
807,6
541,4
118,9
561,7
374,4
665,6
41,3
851,4
778,6
86,2
539,7
21,3
41,7
501,9
221,9
639,2
587,5
501,10
428,1
704,2
671,4
130,3
645,1
234,8
324,3
516,10
646,10
925,8
214,8
615,9
832,9
189,5
946,2
64,7
379,6
16,4
504,3
710,4
839,8
968,1
646,9
945,5
528,3
473,8
232,7
770,3
995,10
828,4
672,7
971,9
790,1
207,5
671,4
233,7
317,10
824,9
222,5
227,8
705,7
144,10
267,10
480,9
817,8
747,3
684,4
214,5
137,10
642,6
562,7
236,1
720,9
399,6
415,10
720,8
882,6
577,3
828,9
57,10
141,9
210,1
22,6
972,4
869,7
783,10
205,6
845,4
382,4
486,6
320,4
689,10
603,1
822,4
673,10
172,2
280,6
729,5
995,2
115,2
302,8
325,6
757,8
757,7
809,9
77,8
617,4
720,5
600,10
579,2
695,3
119,5
997,8
346,1
646,3
473,5
953,2
644,7
373,9
681,2
165,8
737,10
149,6
563,6
873,2
894,7
547,5
739,7
586,8
446,7
102,5
419,5
449,3
376,9
753,6
827,7
157,1
64,5
287,7
657,2
790,8
766,1
96,3
948,1
871,9
169,8
53,10
919,7
216,5
771,9
304,2
501,7
421,9
275,10
974,4
404,6
116,5
245,9
345,3
781,8
958,6
21,6
704,5
627,5
324,6
542,5
36,8
334,1
537,8
705,6
809,1
777,1
957,7
438,7
295,7
829,1
311,5
472,4
385,8
871,5
836,10
314,2
326,7
445,3
164,10
45,2
252,10
758,3
812,2
660,6
452,2
857,9
564,5
501,8
258,1
376,1
907,5
129,4
748,4
705,1
535,8
407,1
648,5
4,6
527,5
310,8
999,10
596,5
571,7
807,1
811,6
670,4
108,8
573,2
285,9
7,10
833,10
707,10
312,10
388,6
664,9
478,3
801,7
913,4
970,5
263,9
466,1
858,1
314,10
635,5
586,2
64,1
646,10
10,7
482,2
810,3
700,5
90,5
449,9
296,7
688,1
462,3
107,7
77,4
517,1
154,7
267,1
412,5
60,8
243,4
911,1
6,7
39,8
137,8
34,9
195,4
992,6
382,6
787,6
782,10
370,7
729,10
649,10
757,9
845,2
305,7
797,6
341,5
723,3
314,6
621,2
236,6
96,3
473,1
122,4
552,6
967,9
115,3
921,5
932,5
313,2
83,1
675,3
271,6
765,2
200,3
819,2
858,8
713,3
767,2
947,5
631,10
699,6
314,2
16,10
738,8
353,6
290,2
693,7
44,8
537,10
801,10
932,5
142,3
352,7
511,5
981,10
852,2
156,3
887,10
618,9
812,4
125,2
2,10
511,5
544,3
552,2
820,2
686,5
501,8
454,6
735,3
694,10
108,8
495,3
235,7
48,9
409,6
837,10
205,7
312,2
590,8
832,7
840,10
162,4
315,6
558,1
676,9
316,4
961,5
740,7
464,4
974,5
497,10
45,8
100,3
667,8
985,4
233,3
123,8
90,4
83,9
251,9
908,7
293,6
251,6
459,6
719,7
600,7
424,2
834,8
365,1
852,8
176,5
240,5
191,5
30,7
201,2
674,1
801,8
747,8
721,1
318,10
979,2
244,6
666,7
57,1
101,7
395,1
720,5
71,8
841,6
455,3
200,8
738,3
710,8
270,5
295,4
365,7
275,7
891,2
289,6
536,1
914,9
196,6
452,9
657,7
862,10
851,3
425,9
419,7
560,5
230,5
541,2
843,10
108,4
145,7
227,5
957,2
908,10
60,5
839,6
208,5
561,1
825,4
946,7
794,7
712,3
306,10
237,9
383,8
982,8
809,9
362,8
344,4
999,10
266,3
329,2
616,2
781,10
495,1
396,8
499,2
900,9
240,3
86,2
728,2
935,1
928,6
679,9
502,4
433,4
665,1
151,6
837,10
318,7
885,2
515,5
69,8
932,8
115,1
19,3
485,6
227,10
982,9
253,2
805,2
71,1
559,6
866,8
860,5
211,4
637,1
203,10
855,4
153,1
586,7
752,6
996,10
359,9
535,10
798,6
268,5
532,9
294,9
40,9
413,2
67,6
275,5
590,2
176,8
136,2
949,2
478,4
860,4
114,4
521,1
87,8
944,3
736,1
806,8
303,10
863,5
631,9
663,10
621,5
224,6
415,7
967,5
623,1
938,4
869,7
298,5
654,2
331,8
225,7
525,6
205,8
513,2
582,4
96,10
248,6
834,2
914,2
325,8
899,6
717,10
393,7
122,7
441,4
941,10
283,8
279,8
505,4
507,3
417,4
802,5
503,9
760,2
742,7
96,2
15,1
157,3
781,5
484,8
705,6
838,5
755,8
28,9
584,2
341,2
462,9
268,7
606,1
375,4
133,6
478,4
682,7
45,4
590,10
43,5
293,10
308,2
347,10
919,7
881,9
734,2
426,5
530,2
745,5
649,7
818,7
86,7
46,1
980,2
972,2
229,8
794,7
24,7
594,8
167,1
954,4
201,8
561,1
862,8
687,5
37,8
696,8
626,4
615,9
759,2
728,5
839,3
339,5
962,4
842,4
78,7
907,6
477,6
281,7
841,10
326,8
545,5
218,5
784,6
746,5
895,8
865,5
60,9
280,3
333,2
665,9
931,6
407,8
149,2
192,2
436,1
684,1
734,10
760,9
828,2
611,2
96,3
898,5
22,2
987,8
248,9
111,5
721,4
832,5
533,10
170,4
316,5
85,2
245,2
17,6
222,5
100,8
305,2
813,7
891,2
939,6
87,2
117,4
137,9
103,3
501,9
980,9
452,4
342,6
321,3
559,9
291,9
859,10
921,5
136,6
85,6
285,3
185,3
739,10
767,10
710,7
812,6
951,9
717,1
845,10
617,9
93,4
430,7
814,2
913,5
909,1
18,3
828,9
701,3
229,9
167,7
487,5
525,2
500,8
809,6
955,3
733,9
216,3
914,6
390,6
960,6
923,6
128,1
925,5
139,7
992,8
598,3
733,7
654,1
814,9
32,3
18,4
414,2
309,2
769,2
942,9
581,10
518,2
632,10
576,1
768,10
805,2
432,7
987,10
803,9
304,6
279,3
254,9
906,2
67,9
8,5
482,10
634,5
16,7
407,6
981,1
287,9
220,2
901,4
453,1
812,6
228,9
420,4
656,6
250,4
384,8
751,1
33,8
486,1
555,9
199,3
107,5
506,2
429,10
59,9
548,8
910,7
757,5
893,1
581,3
327,9
323,9
94,2
528,3
164,3
169,3
41,5
504,6
618,4
677,1
375,5
870,2
812,1
51,2
333,10
881,8
414,4
574,1
559,1
650,1
323,2
393,6
520,5
482,10
910,6
603,6
611,6
565,4
167,3
21,10
24,7
383,4
591,4
492,9
715,5
566,6
773,9
799,2
264,1
829,3
475,5
23,3
418,5
363,5
256,3
433,4
913,3
640,10
434,8
407,9
117,8
899,2
131,1
302,5
397,9
370,2
768,8
417,2
403,8
967,6
4,6
312,3
625,4
128,8
971,10
612,3
308,4
578,6
891,5
140,6
286,1
776,4
424,9
103,2
541,2
653,5
770,7
549,1
76,4
396,10
526,7
205,10
705,6
520,9
63,2
18,1
73,6
676,5
613,6
550,4
167,2
530,8
440,7
471,5
206,4
723,8
32,4
481,5
98,5
737,8
830,8
465,3
290,2
204,5
855,2
638,1
865,1
501,6
812,4
957,1
43,7
304,5
261,4
641,10
880,6
429,3
537,8
946,10
556,5
437,1
161,1
722,7
694,7
746,7
414,1
522,4
339,9
199,7
205,1
284,9
475,7
355,5
220,4
253,5
713,3
590,1
419,6
597,6
897,5
559,10
35,9
60,10
832,6
622,6
328,4
820,7
202,9
366,4
556,1
238,8
119,6
745,8
650,10
58,9
613,3
191,7
884,2
924,2
894,2
445,4
114,6
790,3
481,9
316,9
531,9
823,7
574,9
900,8
885,6
666,4
604,1
179,2
935,10
71,2
359,7
512,1
815,7
593,9
287,1
873,7
114,7
825,7
134,3
832,8
612,7
467,4
757,7
778,6
182,2
690,5
882,6
208,10
406,6
375,7
334,10
914,6
856,6
125,3
640,8
503,1
316,6
756,10
246,10
576,4
558,6
270,10
211,9
133,4
151,8
883,6
800,10
694,8
261,8
518,1
446,4
911,5
436,7
606,9
984,9
107,10
906,8
607,8
145,2
651,3
799,5
657,7
380,7
738,8
998,6
435,10
43,3
359,6
778,8
323,9
507,5
214,4
692,6
920,8
554,9
970,9
313,1
504,10
717,3
235,6
293,6
474,9
20,10
680,2
645,1
262,7
463,5
475,6
436,1
346,3
654,8
686,6
387,8
421,9
250,3
815,1
600,10
936,1
988,9
222,1
477,4
994,5
662,4
492,3
855,1
169,2
34,2
374,3
63,6
95,10
549,8
437,3
945,2
288,4
948,9
368,2
915,8
66,4
47,10
225,8
557,5
911,2
980,10
490,3
217,7
157,9
75,3
513,5
8,6
963,10
476,1
579,7
57,9
267,2
783,6
501,1
755,8
800,1
907,2
230,7
192,2
45,8
623,10
29,2
456,9
120,4
55,2
961,5
693,9
708,6
146,6
781,4
623,2
789,10
905,1
957,3
366,2
878,7
978,8
115,4
468,8
117,1
697,10
125,10
276,5
40,2
745,5
631,6
845,5
898,5
372,4
934,1
474,8
705,4
812,3
392,1
338,2
427,5
716,8
65,6
681,4
487,9
261,5
881,10
520,6
656,9
73,4
745,8
181,1
528,5
695,8
539,5
333,6
887,1
138,1
502,10
948,6
197,5
102,5
332,9
966,8
307,8
994,5
963,9
946,10
590,9
268,1
651,4
133,8
688,6
485,10
92,1
610,1
830,7
198,2
399,5
451,7
149,5
623,4
85,8
662,4
386,8
231,5
659,4
767,6
597,3
728,5
980,6
940,3
600,4
969,4
36,6
406,4
947,2
374,6
166,1
812,6
945,6
987,2
866,7
569,2
820,9
106,5
624,7
211,3
803,7
904,10
176,7
107,5
830,4
618,10
666,5
652,4
508,2
554,10
625,9
167,2
738,1
454,8
662,3
831,3
675,8
101,10
427,5
843,3
292,2
260,2
687,6
6,8
305,1
831,1
681,10
430,3
182,5
664,7
352,7
339,4
137,7
535,4
583,3
756,3
94,5
217,1
454,4
159,2
410,10
61,10
844,8
97,5
726,10
369,9
201,3
989,10
394,10
393,2
561,4
387,3
592,6
830,10
507,9
258,1
5,10
401,1
424,8
719,4
368,7
331,2
201,2
71,2
595,3
853,2
721,7
730,9
345,6
684,1
379,5
853,1
730,7
41,10
541,8
747,5
126,10
277,2
278,2
315,1
290,8
239,3
733,7
26,4
658,2
463,5
745,10
577,4
471,9
666,6
221,8
876,6
597,1
208,7
252,9
931,2
703,1
170,7
699,1
624,5
600,6
501,9
973,7
689,2
932,10
277,8
324,4
622,7
484,9
2,5
158,1
773,1
126,6
194,6
840,5
91,9
805,10
744,2
797,1
339,2
628,2
960,7
562,1
109,2
226,8
343,7
757,10
670,6
658,2
67,5
559,4
727,7
378,4
645,7
485,10
674,2
756,4
369,6
153,3
305,3
632,5
554,1
542,7
438,10
506,6
340,2
267,2
60,7
675,7
971,1
743,3
560,8
174,10
88,5
758,6
183,8
181,3
292,10
305,3
167,3
691,6
772,2
782,2
651,5
776,3
246,10
258,10
149,8
435,9
827,10
605,9
153,3
83,1
336,5
858,3
15,10
20,6
344,7
917,4
61,6
442,3
636,10
867,5
166,5
817,6
701,3
952,6
201,9
705,1
674,7
993,5
613,2
636,9
185,10
456,3
966,2
639,8
333,5
686,9
352,8
750,5
952,3
242,10
713,1
241,4
78,10
940,7
138,1
279,6
657,7
932,6
948,3
634,1
621,6
228,6
617,6
515,4
198,8
274,1
571,7
393,4
250,2
633,10
946,7
132,7
477,5
272,10
914,9
250,9
334,6
761,4
569,3
890,1
796,3
785,10
342,1
782,2
784,9
401,8
316,8
483,8
99,6
168,3
206,5
808,5
878,5
625,5
330,4
845,5
67,8
58,9
30,9
812,10
679,7
609,2
454,1
441,1
59,8
289,1
139,5
66,7
479,4
872,3
402,4
252,1
616,5
361,5
726,1
479,6
590,9
953,3
351,5
82,7
553,10
142,10
832,8
732,1
741,1
693,4
681,10
666,3
647,3
791,9
406,8
43,5
232,10
641,8
793,2
827,10
928,10
108,2
62,2
643,6
570,1
238,5
786,3
834,5
48,3
814,2
246,7
685,7
120,1
96,10
952,9
267,8
91,7
657,9
793,9
140,4
983,8
743,10
279,7
110,10
319,5
737,2
20,8
318,4
837,2
243,7
164,7
80,6
681,4
172,10
653,6
364,6
685,8
191,8
898,5
943,3
310,6
986,7
800,7
42,9
891,4
308,6
945,10
653,8
751,4
150,6
330,4
717,7
680,3
906,4
733,3
531,6
780,9
623,6
5,10
77,8
584,7
697,3
57,3
23,9
110,6
954,7
698,9
490,10
440,9
698,10
586,3
688,10
820,10
59,3
999,5
968,5
522,2
60,10
731,2
807,8
711,1
919,9
933,10
943,4
764,5
340,8
471,4
360,7
517,4
334,8
990,1
628,3
473,8
790,10
884,5
85,7
560,2
642,7
115,3
684,4
447,1
3,5
384,1
417,6
814,10
860,10
711,10
733,3
800,4
249,2
694,5
552,10
785,10
250,6
388,4
799,9
449,3
23,9
283,1
704,4
204,6
903,2
624,1
909,6
721,10
419,5
875,6
419,7
736,10
77,1
596,6
236,10
185,7
684,3
82,3
756,4
974,4
5,2
772,2
166,1
672,3
743,8
673,4
126,1
251,2
505,6
70,3
837,1
518,4
104,1
956,1
295,10
748,7
159,8
871,3
16,4
93,10
392,3
936,2
864,6
12,3
333,5
96,1
313,9
640,8
607,7
350,9
703,10
358,6
146,6
142,6
751,9
979,4
762,1
171,1
501,2
216,2
898,1
192,2
356,9
435,3
673,3
287,9
647,5
465,8
206,9
926,6
1,3
177,8
41,6
426,8
103,2
591,4
565,2
692,7
533,9
773,10
561,1
518,6
415,1
41,1
202,8
786,3
805,8
3,6
409,7
791,2
470,3
903,2
430,5
215,4
461,5
819,6
153,1
135,5
558,6
84,2
743,2
16,10
787,9
989,6
920,1
358,9
260,1
451,7
726,7
331,3
343,1
239,5
406,4
687,9
223,7
954,6
162,5
260,8
174,9
285,6
128,8
731,9
461,4
403,1
863,10
258,1
327,10
318,9
540,2
407,9
507,3
696,5
248,8
786,9
834,4
385,4
666,4
379,8
321,2
929,3
227,5
444,10
869,7
206,4
947,2
849,1
305,9
962,10
444,3
801,2
365,3
851,10
377,10
711,6
746,3
388,1
242,5
626,9
864,3
847,2
659,7
410,5
772,7
297,6
826,10
310,1
207,1
643,7
401,4
453,1
550,4
825,3
543,10
489,10
390,9
624,10
559,10
821,10
354,7
137,10
507,6
524,4
49,4
800,5
560,8
251,10
571,5
255,10
249,8
908,6
78,3
862,8
266,9
482,8
988,5
884,6
281,5
470,2
433,2
256,3
387,2
605,10
72,3
146,2
438,7
149,9
341,7
849,1
754,9
12,6
41,9
370,5
218,4
987,8
231,3
656,3
923,4
980,7
80,2
2,4
315,6
812,7
671,4
267,8
496,2
146,2
648,1
625,3
894,2
404,8
757,10
755,5
479,10
454,6
104,4
354,1
709,10
4,5
487,1
339,8
102,1
510,2
439,10
649,4
450,9
883,10
389,1
807,7
474,4
583,1
432,5
293,4
31,7
591,5
366,8
629,7
124,3
641,3
480,10
414,2
601,5
814,2
929,9
369,9
344,7
467,8
987,1
737,1
650,2
54,8
689,5
926,7
755,2
187,2
444,2
843,8
85,5
862,2
592,2
425,1
503,6
828,3
885,1
270,1
590,2
841,2
931,5
448,6
237,2
670,2
346,2
269,4
983,3
702,1
837,9
167,4
6,9
782,4
534,3
656,7
451,10
670,3
433,9
447,1
387,6
861,8
331,3
860,4
551,7
345,2
1000,1
543,4
409,7
314,2
727,6
887,2
503,5
77,2
983,2
789,10
180,8
495,7
579,5
896,7
976,9
158,10
511,9
16,4
368,6
510,3
257,9
553,5
997,5
953,1
186,8
587,3
424,8
332,1
526,6
766,9
206,7
498,5
288,8
788,4
434,8
616,1
554,6
81,7
980,6
973,6
223,3
868,5
799,4
684,2
164,9
245,10
29,2
236,5
112,2
885,10
40,8
468,6
779,10
248,1
255,9
802,4
985,6
290,4
209,9
328,3
527,3
647,6
173,7
441,6
319,10
580,8
834,7
762,7
460,7
927,6
852,5
555,8
252,1
486,9
632,2
806,2
614,5
394,9
489,9
310,4
747,4
809,1
818,10
996,6
496,8
976,5
254,9
367,8
236,8
427,9
102,5
554,4
121,9
516,1
199,8
552,4
427,4
940,1
834,5
695,2
526,6
6,2
848,4
93,4
208,7
469,9
156,5
648,9
109,10
745,7
275,1
125,10
716,9
717,1
298,1
200,8
657,4
996,1
12,3
541,4
763,2
286,1
775,9
268,6
892,3
911,6
116,6
884,2
635,1
320,7
621,4
506,5
501,1
676,7
81,3
448,8
750,8
982,3
293,8
772,2
569,5
426,4
20,1
165,10
519,10
557,8
796,9
50,10
637,5
211,8
528,10
925,2
290,5
110,1
638,9
660,10
171,7
501,7
604,10
600,5
567,9
563,10
361,4
880,3
693,6
907,1
629,9
942,6
81,4
568,1
884,10
169,2
294,1
936,2
384,7
757,2
969,3
315,4
86,1
709,7
184,10
989,5
734,4
143,1
406,3
410,10
367,6
126,7
563,2
452,4
940,3
623,8
383,10
486,1
488,9
810,9
259,1
590,9
380,10
526,4
129,6
858,3
697,8
701,3
239,2
370,6
44,2
643,3
594,9
425,3
394,5
685,3
307,1
804,5
101,3
445,6
372,7
459,6
386,5
674,9
827,1
52,4
429,1
787,5
446,4
159,1
790,3
968,1
173,2
396,1
480,6
471,9
826,8
258,6
300,3
835,10
59,6
342,6
512,1
243,10
376,4
174,10
876,1
140,10
747,9
740,6
74,3
352,1
362,3
102,8
45,3
6,2
706,4
462,1
316,9
914,6
104,5
71,8
581,5
503,2
259,10
257,1
927,5
711,4
515,2
820,8
27,9
495,8
151,7
695,6
592,4
779,1
612,2
453,6
843,3
189,2
541,10
463,7
947,8
52,2
81,10
608,9
912,8
827,1
426,3
445,7
211,3
585,4
346,6
36,9
53,10
901,2
20,8
118,7
639,4
902,10
86,2
840,1
685,1
257,6
215,3
18,2
305,8
887,3
868,9
866,4
288,8
542,5
494,9
526,10
393,3
982,10
724,7
142,2
754,9
753,3
597,7
923,2
854,9
703,2
59,7
126,2
472,2
900,9
193,1
386,6
554,2
348,3
760,7
845,10
842,7
38,5
520,8
200,2
727,7
821,4
353,3
632,5
491,8
833,9
374,10
224,1
282,7
853,2
856,6
878,8
934,10
189,7
530,3
234,4
365,8
392,10
835,6
413,10
963,4
891,7
719,4
658,6
114,3
610,5
797,5
915,9
140,9
858,3
516,9
956,4
71,4
455,6
410,3
217,1
94,9
915,7
877,7
518,8
475,7
765,9
777,6
259,10
498,3
76,9
18,7
703,10
531,1
768,8
610,8
872,5
623,3
136,7
82,4
731,7
45,6
703,9
337,7
979,7
422,3
425,9
633,4
58,6
621,3
415,7
189,10
247,3
24,10
56,4
795,9
208,2
204,9
498,1
748,9
352,2
798,5
762,3
68,5
476,1
616,8
36,2
428,6
538,1
251,8
881,4
396,7
879,1
457,4
721,9
539,8
806,7
317,2
314,8
915,10
648,3
963,9
841,4
866,3
122,6
580,1
429,3
525,3
280,2
574,8
116,5
927,5
696,7
867,6
120,6
508,5
6,9
499,8
120,2
478,1
731,9
361,6
129,4
584,8
122,2
8,6
526,1
683,9
73,8
754,5
750,5
451,10
49,7
778,7
513,6
482,6
105,4
661,1
414,3
239,5
109,2
855,8
785,6
389,2
505,8
781,5
378,3
934,3
609,4
69,1
956,9
202,4
601,9
228,2
997,9
328,4
988,10
266,5
869,6
155,10
304,7
255,1
542,4
536,8
962,6
281,4
557,5
959,10
279,9
209,2
292,6
109,6
645,7
417,6
601,5
923,1
975,8
983,1
763,5
854,2
378,7
294,7
841,1
706,5
170,2
894,4
217,3
113,10
298,5
364,4
488,2
822,4
587,10
210,8
225,4
389,10
89,6
162,8
51,8
624,3
378,4
411,3
393,1
684,1
348,2
125,8
572,8
909,9
153,3
503,8
799,3
626,5
259,8
203,8
217,7
335,10
689,5
77,6
756,4
694,1
191,9
337,4
158,3
657,3
355,10
665,4
852,3
787,10
642,6
322,9
831,1
57,2
158,1
819,2
197,1
591,4
227,1
220,8
487,8
217,6
980,9
591,6
577,1
795,4
293,10
673,1
54,5
204,9
523,2
488,9
443,4
684,3
102,8
619,7
531,1
229,5
14,3
242,1
792,9
762,6
485,4
779,6
533,3
681,2
482,5
189,7
947,8
399,1
187,2
107,5
55,6
792,7
733,10
368,7
420,9
169,3
470,7
74,3
691,3
388,9
296,9
982,5
143,7
282,1
53,6
14,4
272,10
459,6
524,2
34,5
79,8
886,4
383,6
127,9
957,3
194,9
670,7
481,3
42,6
467,8
24,9
167,4
231,1
450,10
340,4
663,9
738,9
279,7
552,3
988,6
490,9
86,7
521,8
948,8
514,7
211,5
394,8
897,2
337,4
426,5
95,2
879,8
286,8
399,9
587,1
376,5
177,2
684,4
282,10
30,6
360,5
527,7
122,8
777,2
351,6
302,5
210,7
291,4
400,5
354,10
334,5
826,1
63,8
674,5
367,10
171,8
478,7
793,5
701,9
502,6
761,3
758,3
269,2
901,6
438,10
854,4
770,1
763,10
684,8
552,1
427,5
311,1
432,4
450,2
759,9
978,10
561,1
157,9
93,5
536,5
833,10
829,10
994,10
508,8
240,6
132,6
189,8
309,7
574,7
119,2
323,3
714,8
131,9
163,3
59,9
968,7
720,7
934,7
391,9
821,9
909,2
231,8
833,4
433,8
18,10
457,8
671,7
284,1
211,3
722,7
959,10
673,9
375,9
286,4
772,3
24,6
636,10
633,5
67,3
995,7
711,6
480,10
888,5
691,10
980,3
980,6
808,2
708,10
754,3
379,1
941,6
205,2
853,7
1000,4
542,4
64,10
953,8
43,2
701,4
79,6
552,6
721,5
674,2
831,1
913,8
821,3
227,8
681,10
234,8
414,10
676,3
586,9
551,9
32,1
313,3
679,10
613,4
664,4
40,1
23,10
872,5
524,1
420,6
863,2
423,10
852,9
9,2
158,10
228,10
656,1
715,4
504,2
885,9
653,1
353,4
495,8
264,8
1,3
570,5
256,10
878,10
497,8
593,4
601,10
313,6
364,5
813,10
597,9
963,7
35,8
974,6
659,6
722,7
633,9
870,3
174,10
26,5
497,3
523,8
941,5
300,5
609,8
726,5
112,4
17,10
678,4
418,4
520,10
799,4
668,2
973,4
904,7
6,3
80,8
631,8
970,10
352,8
297,7
382,8
616,1
139,4
877,8
826,9
479,10
338,7
366,9
162,3
425,10
518,3
182,2
271,8
777,1
298,1
919,3
592,9
783,8
730,1
484,2
31,8
438,4
98,10
392,1
854,3
411,1
232,7
528,6
993,6
846,6
59,10
712,1
653,1
130,6
547,10
491,5
886,9
620,7
908,8
228,8
889,1
437,6
733,10
314,4
89,3
990,10
647,6
579,2
76,6
556,3
918,6
360,1
284,5
307,3
243,5
63,4
857,8
844,5
651,8
5,4
288,6
515,5
878,9
321,6
921,10
594,1
888,6
767,2
846,4
10,7
837,5
443,2
543,8
324,10
964,4
464,10
601,4
500,4
687,7
432,5
863,2
953,2
803,5
961,9
623,1
766,8
292,3
561,1
817,7
107,6
146,2
410,4
582,7
431,4
72,4
781,2
232,9
820,5
308,4
652,8
129,10
512,3
8,5
502,8
556,4
645,8
469,5
977,2
265,3
668,4
607,9
165,8
411,5
221,7
47,7
935,6
955,3
536,9
113,4
104,10
948,4
313,4
967,8
428,4
865,6
745,9
520,8
220,8
655,10
112,3
792,4
851,9
997,5
830,2
662,8
38,7
485,5
461,6
687,5
570,8
106,2
308,6
326,6
380,10
658,1
588,10
169,8
824,8
859,7
673,10
203,9
187,6
594,6
822,9
829,7
721,8
818,10
249,3
91,4
620,6
922,7
222,5
711,4
642,6
708,6
126,8
186,10
135,8
271,1
542,7
865,6
188,5
475,9
62,8
597,4
444,3
232,8
807,6
753,4
643,9
892,1
38,7
520,2
679,8
762,7
970,1
554,5
802,9
224,4
869,1
793,1
104,3
398,3
162,9
368,1
236,8
46,3
217,10
731,3
232,8
163,4
540,9
578,1
877,6
596,10
93,6
311,4
511,2
606,6
235,5
789,5
958,5
229,2
577,3
608,6
255,6
96,5
33,4
787,5
242,8
770,5
241,8
796,3
311,5
834,4
429,1
753,4
724,9
855,6
219,8
251,4
410,1
172,1
311,9
650,4
315,8
408,2
137,9
441,2
559,3
860,8
572,5
210,10
298,3
92,4
273,7
538,9
572,2
458,1
516,6
710,7
138,1
150,1
783,2
505,10
670,9
336,7
407,1
587,7
744,10
64,8
94,7
831,7
186,10
645,5
162,3
114,1
510,5
399,4
194,8
33,8
831,3
432,8
302,4
355,4
542,10
979,4
583,3
129,5
138,3
47,7
700,8
526,7
590,1
47,5
469,7
996,9
623,10
944,6
990,2
141,10
196,7
106,4
1,1
917,4
266,4
169,2
706,8
986,7
787,10
859,1
832,8
398,9
961,9
843,1
612,2
12,9
939,2
965,1
259,5
14,5
53,6
894,1
390,7
996,4
926,5
928,3
994,8
338,4
166,10
596,8
220,3
26,6
832,6
825,8
25,8
911,7
237,3
890,2
335,1
235,5
555,3
185,10
637,6
981,5
625,8
484,9
788,3
951,3
699,3
311,10
83,7
664,8
888,2
211,7
80,8
128,2
11,4
325,3
591,2
706,7
