Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
35,27
24,97
4,32
100,95
27,23
44,10
68,24
34,88
17,75
57,11
89,77
51,84
5,16
5,49
22,94
27,79
13,5
88,83
44,64
14,52
85,8
80,19
63,6
72,77
95,63
86,18
85,69
22,47
95,40
77,74
70,1
16,22
80,6
20,77
83,78
68,2
10,14
8,95
74,29
5,39
28,100
41,18
23,51
68,4
91,8
48,84
70,29
58,17
12,31
14,48
19,77
78,61
43,8
79,54
51,23
83,78
30,38
82,3
83,99
67,58
24,68
58,33
28,3
74,70
82,14
16,98
94,10
15,37
65,17
45,12
26,30
24,38
92,86
15,60
18,94
28,58
6,94
82,52
12,8
31,89
78,100
63,33
31,3
38,74
34,100
15,54
76,62
33,69
9,2
96,81
59,90
83,58
55,31
89,27
14,73
41,100
55,86
21,41
53,84
76,46
43,8
73,55
29,71
16,82
40,18
56,99
11,28
70,75
28,15
96,92
13,10
26,39
57,98
77,33
12,3
35,54
83,28
74,41
5,86
9,44
87,17
26,76
40,23
73,95
13,26
86,84
56,58
98,57
42,80
23,77
99,98
90,66
29,46
74,28
15,73
15,30
1,20
53,5
42,34
35,79
53,9
51,79
72,39
9,29
58,36
34,6
77,36
37,92
16,2
4,33
13,96
8,68
75,49
92,95
33,18
16,32
79,36
32,75
81,71
74,8
73,85
39,17
82,87
68,1
28,21
100,10
64,88
3,37
76,36
68,68
34,23
70,86
28,79
20,11
52,19
76,32
79,90
9,26
54,21
16,54
76,28
63,4
36,41
71,16
77,92
63,44
30,63
49,1
45,93
53,20
42,78
58,78
100,38
7,42
77,61
15,97
40,75
7,12
23,97
99,86
32,64
14,91
40,84
55,35
68,10
71,40
43,28
16,88
21,65
98,84
34,64
39,78
87,64
70,84
88,40
69,83
38,80
16,99
92,88
28,50
63,34
84,94
37,79
40,90
94,85
69,17
44,81
81,29
23,17
85,38
54,38
86,41
63,59
32,70
15,6
86,22
88,80
16,6
75,43
71,68
53,90
95,17
73,67
37,21
74,12
41,11
90,11
11,9
23,52
48,81
47,8
79,19
78,77
38,23
44,95
72,56
21,70
60,58
58,86
57,85
87,53
34,3
2,34
9,35
2,83
22,48
91,97
51,89
53,80
24,90
46,13
18,51
41,87
20,77
52,71
85,52
2,83
69,44
85,72
4,63
34,97
28,12
64,82
60,60
58,51
89,53
89,45
41,36
45,22
15,12
76,64
5,68
20,49
92,74
69,51
47,12
69,85
21,55
64,43
48,5
86,92
82,67
89,10
34,83
46,67
35,72
40,70
80,25
23,11
41,65
42,13
30,92
43,40
54,47
22,38
78,10
80,8
18,51
21,50
41,71
47,15
89,47
18,50
74,84
93,53
72,33
72,47
62,11
45,31
45,91
38,25
96,70
31,27
46,9
87,63
73,98
16,39
45,87
53,44
25,14
81,81
5,82
38,18
36,36
57,21
11,40
84,75
73,79
88,71
20,63
71,77
26,52
22,100
60,15
12,6
17,26
1,77
3,18
67,53
80,52
16,20
47,29
46,91
80,38
27,75
57,5
97,76
18,15
5,44
60,90
99,74
72,90
30,37
99,3
47,89
32,83
25,92
35,20
48,38
68,2
26,5
31,16
76,17
95,32
49,13
50,47
84,45
24,47
62,11
4,66
4,96
28,23
62,53
96,81
79,5
68,22
99,3
2,52
42,71
67,4
48,64
16,27
56,53
53,85
8,1
1,24
66,33
77,81
25,100
67,78
5,51
78,64
19,47
65,83
54,42
63,33
4,28
96,69
53,20
100,24
100,99
11,92
100,44
51,1
66,69
50,50
52,86
25,32
62,1
88,70
35,42
87,31
78,99
2,69
47,84
39,47
97,2
75,12
1,42
33,36
37,95
74,83
9,28
12,51
8,14
85,3
1,1
100,26
81,60
90,78
33,38
95,77
18,50
56,16
77,37
57,63
21,16
33,82
86,38
53,81
49,76
37,21
7,79
37,73
45,53
69,74
46,70
12,43
65,44
93,70
54,8
37,31
53,4
98,35
72,39
57,13
92,59
79,97
89,97
26,82
85,100
96,41
75,77
48,76
56,68
77,96
78,82
89,7
71,19
79,58
25,8
63,11
2,72
84,4
45,77
39,6
79,76
17,95
52,63
39,25
1,86
1,86
32,7
61,79
55,57
60,3
40,7
86,37
41,22
69,59
37,96
33,20
94,14
73,71
48,33
79,27
18,79
50,48
84,18
99,10
37,75
95,99
78,30
78,5
53,70
98,66
17,18
19,89
24,97
12,14
12,8
32,90
92,98
48,19
71,50
87,60
28,82
65,22
42,47
94,16
86,46
55,23
76,68
15,23
58,96
78,98
93,17
42,95
31,45
11,34
52,7
97,35
41,68
69,1
82,16
59,74
97,27
56,57
27,49
76,58
99,44
32,82
31,1
7,79
66,78
89,35
34,33
65,92
58,53
98,81
54,14
78,27
100,63
68,72
72,92
23,24
9,24
94,67
18,25
22,44
74,94
15,65
28,10
25,88
28,39
95,56
13,29
95,49
62,53
78,96
1,34
17,82
45,20
1,46
4,27
25,20
100,98
88,3
16,98
69,100
47,24
98,91
81,65
68,75
51,43
24,100
45,45
41,49
34,64
70,50
30,24
21,99
2,81
58,60
54,70
45,18
17,94
4,27
44,13
51,96
58,49
3,5
9,30
12,71
13,11
11,13
58,72
69,43
36,58
2,69
26,50
53,39
3,8
75,2
88,97
11,75
92,94
49,77
90,65
47,80
79,4
23,3
25,77
34,26
5,26
5,43
91,8
14,93
20,39
86,24
85,79
52,3
45,92
29,71
35,69
35,42
89,1
45,89
47,68
26,61
46,3
25,68
68,89
98,68
99,17
73,73
80,94
29,52
23,67
92,28
88,65
64,16
59,79
92,28
98,57
68,66
59,15
23,71
48,46
88,59
37,32
26,98
68,77
95,88
49,84
54,82
65,72
33,93
46,51
69,84
34,16
88,35
75,76
75,30
45,15
42,65
51,66
38,72
87,79
82,73
98,37
16,79
19,54
34,44
57,82
67,15
73,72
3,14
17,6
58,98
21,36
54,92
55,43
9,32
57,28
93,2
57,46
39,81
50,90
21,98
6,100
33,75
71,73
95,81
68,38
99,77
70,45
19,59
8,47
22,18
100,80
51,82
84,79
60,63
25,93
93,60
25,10
45,54
12,48
62,90
66,45
44,43
89,16
87,74
85,58
30,29
8,33
85,47
94,59
89,3
60,1
3,38
61,23
67,20
71,12
21,54
12,85
89,68
81,8
95,79
29,23
41,52
53,55
60,76
50,7
48,10
3,77
35,19
49,33
40,40
17,41
87,79
34,7
10,56
23,86
67,51
61,76
81,18
94,60
95,70
73,93
47,65
9,93
100,30
41,32
45,32
21,53
69,99
99,98
97,4
9,33
47,83
86,86
22,47
61,1
95,71
44,32
50,92
9,61
78,91
13,10
46,46
29,41
14,76
64,72
4,94
51,24
14,94
55,22
64,72
96,12
63,54
67,43
40,17
77,60
56,97
28,80
17,27
26,50
21,21
31,39
47,1
46,42
60,38
11,46
13,59
10,38
12,95
32,77
82,86
20,52
79,60
84,44
78,53
77,58
78,7
2,76
31,64
85,96
97,37
91,56
66,8
28,76
43,62
55,67
86,75
19,44
49,81
16,45
72,46
48,97
56,76
51,49
35,74
27,18
43,22
84,85
65,85
9,47
36,90
88,57
21,33
46,27
28,82
57,8
77,65
79,66
32,35
81,7
58,6
73,25
2,64
53,35
45,35
91,31
90,27
94,26
5,33
10,45
27,1
20,84
42,3
18,86
56,61
93,5
24,67
97,24
23,30
50,77
53,48
78,3
25,80
10,72
2,20
94,42
11,57
2,67
38,48
65,78
6,60
50,13
96,20
99,35
98,76
29,52
28,16
18,55
34,58
53,46
41,9
90,92
52,77
75,20
64,95
63,46
60,38
20,94
74,36
29,82
69,5
64,88
15,78
79,60
91,21
62,70
56,82
53,57
74,71
54,54
24,37
81,32
1,47
16,24
22,61
99,39
8,10
22,36
90,1
79,6
6,72
84,33
84,83
82,64
3,72
82,5
51,8
16,83
13,54
93,38
35,44
59,95
59,52
18,14
11,54
73,4
59,52
44,66
8,70
73,57
9,25
7,49
49,76
50,50
34,27
65,100
61,73
57,81
86,49
48,13
20,9
50,24
90,90
78,35
30,64
81,56
55,7
64,11
56,18
61,63
60,88
21,58
58,98
56,26
72,21
67,10
75,90
46,14
62,7
68,65
35,84
49,57
84,6
63,37
7,34
40,50
17,14
72,15
91,84
93,21
43,39
53,89
4,80
51,25
89,94
11,9
48,24
98,76
79,3
89,98
26,16
23,92
14,29
42,27
93,84
96,84
93,12
19,1
68,36
73,22
99,59
41,92
76,91
55,30
3,27
26,2
53,17
92,78
49,79
71,82
37,99
70,86
62,31
69,59
97,67
93,46
23,55
53,48
62,88
17,65
90,13
39,33
76,28
81,87
11,10
62,89
24,77
34,80
94,29
71,16
36,11
59,41
53,58
23,52
8,22
96,3
100,8
58,33
98,16
28,31
52,4
7,75
16,53
92,57
10,79
61,9
36,68
65,68
98,66
19,16
51,46
5,100
89,40
27,82
41,98
89,57
64,79
31,79
1,25
87,32
81,66
40,88
90,48
25,62
31,17
55,95
34,29
16,63
28,74
50,90
39,43
46,99
30,21
41,17
34,57
22,54
44,48
81,34
29,99
46,1
55,80
49,82
31,78
52,83
78,91
17,42
16,60
48,81
95,9
60,42
66,45
8,97
100,70
42,55
77,1
4,27
62,84
59,2
33,15
3,61
54,80
57,74
14,81
78,50
22,70
11,89
21,67
22,88
8,12
22,22
40,47
51,26
22,5
95,49
84,99
17,45
49,85
22,28
7,1
33,94
84,88
37,43
26,98
8,78
100,28
59,78
89,76
88,83
34,96
38,95
83,22
64,14
89,62
66,3
60,34
84,83
58,83
31,83
52,96
52,14
89,6
73,16
27,25
72,99
42,11
39,54
20,40
42,40
31,20
19,97
99,88
73,93
7,60
32,81
40,91
71,54
90,33
72,100
50,63
26,11
88,2
34,66
38,87
68,11
87,76
2,88
61,11
65,15
70,31
87,96
54,100
37,29
84,37
28,99
63,24
37,91
65,59
86,29
26,76
64,9
61,31
39,13
92,73
91,83
66,12
57,88
90,78
56,97
80,19
69,48
97,76
72,79
73,77
47,52
94,33
88,38
14,57
33,58
82,40
68,39
83,83
23,93
67,49
93,8
95,39
54,21
66,91
16,41
85,76
63,10
81,47
51,80
80,24
13,20
48,6
60,60
22,16
55,77
32,25
44,82
95,4
38,29
18,22
40,29
27,86
5,16
30,75
20,73
4,82
27,10
76,69
73,36
1,35
43,27
82,4
26,61
7,72
15,88
9,52
66,34
92,59
66,55
57,52
59,38
93,78
31,7
1,1
91,93
5,85
16,82
14,44
70,13
75,16
90,89
11,75
72,51
64,82
51,79
68,92
57,98
38,72
3,26
19,97
69,25
15,12
92,66
30,100
48,70
75,86
39,2
74,94
36,81
46,76
74,28
98,85
79,9
51,58
27,39
47,80
38,5
11,39
34,20
48,23
2,83
72,45
8,38
37,98
79,28
49,96
68,95
97,47
50,98
79,29
39,85
66,49
10,3
37,97
19,15
77,16
21,40
63,65
8,22
36,34
65,51
44,46
31,24
56,2
78,57
30,20
52,77
12,35
17,32
17,11
93,59
62,84
49,27
84,23
29,61
82,22
42,90
77,87
6,20
90,8
24,88
58,97
96,85
4,65
46,39
22,55
63,31
51,85
55,15
18,45
77,99
28,30
1,89
99,62
35,40
11,93
54,10
40,60
20,47
56,86
99,91
41,5
25,63
60,36
43,31
55,84
49,1
94,85
83,84
47,89
11,79
19,91
92,60
27,69
11,76
64,52
76,83
83,48
80,92
2,47
79,33
89,74
81,28
22,12
4,37
77,12
74,43
40,25
50,61
60,13
35,37
6,54
94,45
77,23
98,5
2,84
30,95
24,12
65,98
82,6
46,96
38,52
28,4
93,64
30,78
40,71
40,60
10,26
84,83
9,20
96,26
95,16
32,92
87,66
52,40
3,90
68,54
77,85
92,72
86,5
46,61
60,8
45,29
72,45
58,51
79,68
65,89
70,45
47,73
19,97
57,70
63,14
97,13
2,20
62,36
75,15
57,86
95,58
100,12
12,35
43,12
78,75
92,55
40,44
78,20
37,69
1,100
46,96
52,93
91,77
30,49
72,59
53,2
47,66
85,46
99,61
88,54
38,18
55,41
11,16
49,19
80,78
7,90
86,45
16,14
65,100
14,45
59,17
16,87
44,55
77,12
97,30
77,84
37,69
44,96
7,67
38,8
58,58
7,51
66,70
53,34
61,54
26,31
11,59
18,43
5,7
9,35
40,27
97,17
17,82
60,52
14,73
62,4
87,3
70,93
35,76
79,71
32,85
85,6
27,98
20,42
87,28
17,30
6,45
33,98
7,34
30,4
64,58
1,18
5,4
73,78
49,85
26,4
52,47
63,67
92,18
89,56
49,53
5,38
19,16
18,57
38,74
92,75
67,29
58,81
69,38
7,28
79,55
62,51
71,98
99,56
67,8
98,56
97,39
70,39
19,32
82,18
2,40
87,71
75,38
81,98
100,5
47,97
97,70
33,11
24,18
81,51
49,15
54,25
74,97
69,39
22,79
32,82
84,52
8,21
79,35
87,9
6,25
69,27
47,48
3,77
22,15
87,90
64,71
19,31
58,36
79,63
97,29
53,69
67,62
3,66
90,84
53,88
24,31
16,46
3,11
51,74
21,44
88,62
43,85
68,3
51,71
69,36
49,96
70,33
12,22
26,86
98,60
43,9
32,54
86,45
22,7
98,23
56,34
90,32
92,94
65,48
58,99
50,57
89,77
31,28
74,16
80,3
84,17
71,42
88,34
78,100
64,48
33,98
87,73
27,91
81,71
41,79
26,97
8,29
57,76
49,90
22,30
26,79
81,83
36,27
40,32
23,83
75,61
14,12
80,23
23,13
51,33
14,1
98,22
24,86
28,88
54,57
22,80
69,60
63,2
54,38
69,24
26,36
9,88
70,6
4,74
52,11
55,5
23,38
59,40
36,76
33,60
57,63
12,90
29,38
28,45
31,93
4,95
54,31
77,99
96,86
32,26
72,46
44,27
76,19
100,67
97,53
65,4
27,10
83,87
89,89
28,58
24,82
13,50
5,11
37,95
36,18
91,58
37,76
98,100
82,75
98,32
50,50
50,86
66,20
66,19
83,38
6,22
88,79
98,46
48,75
94,32
100,83
32,64
40,81
84,36
70,88
10,98
41,57
38,71
19,73
63,4
56,9
63,38
35,31
38,24
19,90
55,48
46,69
66,64
84,3
100,26
48,54
1,29
79,35
52,95
96,41
34,11
83,88
43,76
30,13
4,63
34,92
39,56
85,34
13,67
16,80
74,90
75,91
55,34
15,76
59,30
32,20
79,74
13,48
87,56
82,72
61,74
54,4
37,35
39,2
98,70
37,27
8,4
35,20
28,72
85,66
72,37
16,84
43,32
35,51
96,75
21,13
25,7
71,35
84,49
23,69
17,18
97,92
47,38
10,44
8,2
13,56
32,12
63,12
7,29
35,98
22,70
59,56
15,87
82,44
89,53
84,72
93,59
18,36
18,85
95,33
25,79
28,98
6,76
75,68
77,56
32,44
34,52
93,24
66,72
30,63
76,91
85,43
93,87
16,79
8,12
78,83
25,62
36,18
58,21
19,7
42,62
51,71
29,91
46,18
73,19
98,15
70,22
47,78
92,8
36,83
90,98
97,61
54,39
95,30
52,89
55,71
77,6
23,28
8,33
61,37
49,54
8,49
9,3
75,35
13,91
87,16
48,36
96,96
94,77
30,20
52,96
49,95
72,97
90,49
10,69
58,70
35,11
95,53
30,63
12,80
2,53
75,30
29,6
59,61
61,41
89,35
91,25
96,89
63,65
99,49
3,11
94,78
81,52
14,38
51,4
64,17
78,11
95,32
60,38
62,22
18,79
40,71
42,40
61,41
54,15
95,63
60,89
27,81
92,4
89,92
65,30
36,16
18,40
40,42
98,90
17,38
17,30
86,18
50,99
81,35
8,33
92,13
80,96
28,82
42,32
73,85
82,50
3,39
96,17
36,80
27,8
86,54
51,12
45,77
65,61
75,98
13,77
46,62
36,48
23,70
50,69
38,13
63,20
21,77
4,73
36,27
49,25
27,54
74,15
13,16
21,15
75,30
19,4
20,60
73,55
91,68
49,36
29,24
38,97
24,5
92,24
54,30
17,35
94,6
29,29
31,15
95,82
76,15
74,89
46,85
64,35
37,67
73,74
26,75
24,28
63,77
48,81
46,43
44,30
18,87
36,80
82,6
36,86
63,9
16,80
1,18
2,23
22,50
15,60
96,30
95,3
22,79
85,86
30,31
90,58
63,92
17,33
90,88
79,79
58,39
90,36
62,41
86,57
14,39
22,72
27,33
93,80
63,22
98,22
92,95
35,77
26,95
38,49
87,17
67,66
53,39
41,80
73,49
4,18
65,62
10,75
26,51
67,63
93,78
95,70
70,56
58,68
84,19
81,33
36,19
53,96
45,76
9,47
50,72
38,39
19,94
10,82
8,9
88,36
85,98
92,6
11,63
79,12
39,93
24,21
41,71
22,44
65,62
91,29
24,87
32,95
62,34
63,95
98,67
19,25
92,57
24,54
11,48
66,1
22,87
43,27
56,79
69,1
31,96
40,36
22,44
25,63
46,71
99,15
64,87
78,94
21,7
18,72
76,2
9,36
26,30
90,64
25,92
34,44
15,58
90,24
71,70
2,82
94,35
8,58
57,85
44,71
62,67
30,98
35,77
41,99
59,35
86,72
100,63
23,74
82,59
36,32
32,5
26,87
96,70
53,13
29,90
79,62
100,46
59,84
99,76
6,69
80,40
76,3
11,32
61,65
69,97
85,49
94,44
1,69
45,12
31,59
35,92
83,90
80,98
62,78
53,43
24,15
4,98
49,24
64,34
1,46
85,57
85,97
83,80
58,15
80,51
78,36
56,60
37,19
16,2
89,10
11,68
81,37
10,38
74,74
81,89
53,89
57,92
4,69
39,85
66,82
91,81
22,13
15,9
73,39
17,79
83,84
25,7
15,38
3,33
82,49
81,21
82,72
80,61
64,89
95,64
79,29
1,44
51,35
9,22
79,13
24,19
100,17
12,14
15,62
27,5
36,10
31,15
20,15
40,55
17,35
29,5
55,88
32,68
75,77
49,1
10,36
46,11
19,92
35,10
76,66
92,94
92,63
10,43
56,50
68,6
64,47
61,56
21,26
76,82
1,92
3,91
52,60
18,47
45,89
45,63
57,8
99,24
54,47
93,89
44,26
35,49
71,91
64,46
71,13
21,79
21,15
22,56
30,92
20,52
31,85
11,9
80,76
100,20
78,70
93,90
4,42
24,24
4,72
58,90
51,10
82,72
34,34
37,59
80,20
20,42
36,98
72,72
91,45
21,17
3,97
62,20
46,38
87,78
79,50
47,8
10,28
5,23
97,45
28,34
74,76
86,64
89,69
97,79
93,64
11,90
26,16
32,33
7,48
19,2
39,64
39,20
37,45
24,99
28,8
64,23
5,87
23,81
59,31
28,96
49,14
11,25
79,94
13,43
14,68
62,86
54,41
13,14
50,73
17,74
99,25
85,43
55,11
25,62
37,3
64,42
13,70
7,39
81,18
90,15
91,48
32,9
39,54
67,98
30,50
7,92
62,5
68,78
91,80
61,64
78,43
90,31
30,70
100,40
16,70
26,9
71,53
48,66
17,14
64,74
77,68
52,78
49,58
10,93
65,9
26,73
87,52
94,93
3,24
76,20
14,92
69,43
84,13
67,17
61,2
58,85
61,76
39,23
48,6
14,87
18,90
20,1
2,68
5,30
59,12
24,85
69,83
24,62
84,13
44,21
95,66
58,44
48,19
54,50
6,3
18,67
57,42
86,18
74,81
8,7
14,69
60,78
65,1
28,65
49,51
16,95
84,1
32,42
72,1
4,50
55,68
21,80
25,77
69,85
23,37
86,76
5,70
38,52
4,51
48,36
2,97
98,91
80,72
71,32
49,70
82,11
81,36
26,90
17,36
14,66
77,32
59,50
34,75
35,57
37,10
83,57
6,36
57,18
17,14
94,74
58,85
1,7
84,46
12,61
24,67
11,67
40,27
90,5
51,83
63,40
54,88
72,87
33,37
63,68
13,90
10,38
4,60
17,47
62,94
98,50
4,79
1,49
70,86
33,55
99,99
54,38
40,98
37,91
65,87
9,71
74,28
92,68
34,81
73,43
22,14
56,26
97,10
21,95
43,50
7,49
32,75
12,70
78,49
89,64
70,29
78,91
86,30
44,65
100,75
18,20
61,11
55,22
63,98
40,93
44,44
53,17
96,17
76,81
87,92
80,40
22,97
32,68
50,74
34,27
82,87
18,54
68,26
93,36
13,24
85,73
73,72
23,84
39,17
80,50
60,13
9,46
63,82
84,41
72,68
18,30
6,5
54,7
54,53
57,89
71,36
60,58
7,35
43,99
48,72
85,17
43,92
38,30
49,96
38,51
59,54
77,5
43,84
95,67
51,68
39,15
90,45
11,3
5,74
48,11
84,2
15,9
66,60
7,95
5,23
74,52
82,75
13,11
39,54
51,63
35,89
76,67
37,59
11,64
98,43
21,19
76,20
67,65
41,9
1,34
46,70
70,24
17,51
38,39
9,4
94,69
89,73
30,28
64,88
96,50
12,55
73,53
100,49
89,31
5,58
16,70
76,88
14,18
95,98
16,12
35,14
76,47
73,35
48,24
73,97
53,91
18,31
41,89
53,15
49,53
22,12
61,97
52,30
55,31
98,86
71,9
64,9
69,4
77,2
39,36
83,66
88,72
30,94
23,42
85,17
75,56
19,64
58,13
15,32
60,97
44,54
26,29
47,53
38,9
1,45
75,7
95,16
49,73
34,12
59,61
38,7
17,79
29,71
76,43
91,61
33,34
55,57
8,69
51,85
84,67
85,42
2,48
77,37
55,93
42,64
40,32
37,56
59,24
14,73
38,7
82,35
39,91
1,13
78,89
53,41
71,55
86,15
31,73
19,52
26,40
91,13
39,89
21,32
24,71
42,72
19,76
9,13
11,44
29,95
90,97
86,59
10,7
22,87
15,26
7,64
92,51
30,87
32,58
11,51
10,23
24,63
19,36
4,97
67,60
22,54
66,25
53,42
78,36
37,34
24,67
81,30
37,60
100,17
4,87
87,36
99,16
88,49
65,83
1,80
66,74
53,83
55,13
22,12
67,36
13,17
67,3
37,78
34,26
7,78
68,9
69,55
88,42
33,90
22,94
75,88
37,33
93,71
40,67
92,37
37,28
23,45
71,3
95,10
29,93
90,37
80,17
92,96
70,69
61,44
76,34
86,38
29,11
15,12
74,97
60,84
42,16
28,8
4,85
28,76
25,43
80,76
19,7
69,34
57,57
74,83
87,40
99,47
17,22
47,9
3,52
57,16
26,8
45,48
33,84
47,57
91,25
49,21
75,9
52,8
61,51
95,86
62,37
82,75
54,33
84,5
36,46
43,85
22,17
25,86
47,91
37,42
91,13
43,72
99,76
69,63
46,31
67,24
54,45
77,39
36,23
52,54
12,90
64,84
34,37
43,20
57,55
57,82
80,39
34,65
7,29
48,54
66,14
43,54
88,57
75,43
85,55
90,32
95,97
2,82
28,58
28,88
96,77
67,10
75,94
91,80
46,17
60,68
35,14
67,56
8,63
36,69
32,59
71,36
63,46
54,90
16,61
2,57
7,52
9,85
7,76
75,27
60,97
52,61
81,27
70,14
48,18
15,38
15,57
79,71
31,97
20,46
55,91
70,39
79,45
8,80
37,54
58,17
88,57
55,100
39,66
43,95
11,30
24,38
77,15
29,27
22,61
26,52
98,58
91,80
98,19
79,65
30,20
17,23
13,20
4,84
94,92
85,38
50,89
10,54
31,45
73,22
29,30
99,35
44,11
34,77
85,42
84,47
27,4
54,48
70,63
49,60
61,28
55,27
42,68
35,75
12,74
21,74
6,26
79,52
79,88
76,99
94,97
52,4
44,60
35,21
18,48
78,55
6,79
88,53
79,31
85,67
80,52
70,70
54,4
23,42
58,60
80,69
100,73
5,43
83,4
90,43
21,82
81,55
12,76
58,47
19,54
10,97
36,39
83,71
89,61
4,93
45,8
23,25
80,56
63,24
77,57
63,50
66,75
54,85
75,47
78,60
85,98
56,16
55,10
4,22
63,32
90,41
18,99
86,11
98,79
80,14
16,68
8,90
8,6
6,24
24,37
7,16
57,18
63,8
54,67
63,77
28,91
31,48
8,77
99,53
34,71
47,84
34,84
43,29
73,57
75,27
68,70
95,32
62,22
87,83
84,62
86,77
65,81
52,5
100,76
97,40
57,89
67,63
76,65
29,34
8,75
9,45
31,57
24,73
8,56
42,18
13,59
71,44
63,56
6,10
16,95
16,45
83,96
85,53
8,44
17,65
22,18
87,61
61,83
44,52
6,86
23,96
26,47
16,41
35,77
76,14
50,50
17,42
53,62
79,10
54,85
37,84
51,61
24,87
1,9
8,97
99,65
40,61
80,40
11,88
81,13
17,85
55,2
44,35
17,88
55,20
2,62
66,17
5,16
90,10
81,88
61,42
70,26
40,62
89,33
59,17
55,13
100,98
92,81
20,85
78,56
25,4
11,69
2,46
75,84
23,60
70,65
40,53
23,64
3,67
8,11
54,24
77,76
89,32
89,2
62,69
17,7
50,78
3,87
80,37
80,1
65,56
71,30
68,54
99,41
91,11
87,94
58,9
29,35
6,48
38,36
45,81
69,13
68,1
50,24
60,76
92,33
52,7
75,91
85,51
6,23
2,80
87,36
81,53
7,74
93,98
71,24
55,83
50,37
68,65
39,97
79,54
71,31
75,6
28,88
89,65
40,89
29,8
79,27
58,30
52,9
73,79
89,29
70,20
16,13
46,40
46,78
47,23
90,18
47,60
10,25
17,65
94,52
40,85
77,5
14,48
46,83
67,48
42,98
1,70
81,20
33,75
65,19
60,2
49,64
14,66
10,67
1,96
74,22
96,12
71,45
4,31
2,60
58,57
78,4
14,73
38,4
93,58
37,62
9,3
55,64
82,58
53,74
56,64
16,36
27,26
51,55
49,98
52,17
46,27
97,66
36,81
34,21
61,49
2,72
65,28
34,42
49,74
99,3
34,23
55,32
51,85
64,52
31,35
1,32
2,60
11,31
15,58
37,67
10,90
52,100
93,31
94,68
38,40
23,83
14,74
13,19
98,28
15,99
8,90
61,76
67,29
71,28
15,68
94,84
80,26
10,55
24,30
42,51
87,24
27,13
18,71
4,8
78,45
67,26
42,67
60,2
52,23
15,30
71,74
52,88
42,87
62,52
84,100
13,90
88,7
7,2
89,34
22,55
62,4
7,33
15,38
66,24
31,32
2,75
15,33
42,28
97,39
86,28
54,15
13,40
70,77
67,73
82,89
30,66
44,25
70,81
6,35
99,15
90,41
60,39
19,60
42,92
34,11
80,49
61,10
64,21
38,26
46,51
62,88
85,41
73,81
27,83
67,26
11,98
11,26
76,2
11,58
71,86
38,20
80,88
51,59
10,48
67,21
8,93
38,87
53,35
42,37
19,54
26,79
61,96
16,63
39,7
68,12
74,3
96,92
20,22
45,16
2,74
88,1
10,67
56,79
14,26
56,7
68,76
11,84
32,41
14,84
4,93
23,18
22,20
53,88
36,1
55,34
91,6
12,39
65,30
14,13
47,93
33,75
14,27
57,66
29,32
95,58
48,21
70,45
76,36
69,76
23,17
13,5
72,40
63,9
67,83
28,88
27,74
71,99
89,23
100,37
51,100
23,49
89,80
81,20
18,72
22,25
23,58
24,35
35,43
62,12
69,55
44,41
36,100
85,97
41,76
98,56
57,87
34,65
6,23
21,42
29,7
89,15
10,48
85,42
76,64
57,82
26,12
35,13
12,3
90,62
26,85
68,57
84,100
94,88
16,7
5,71
82,1
98,15
15,77
2,100
67,65
87,35
44,66
91,81
35,63
12,47
72,40
29,50
55,33
71,20
93,60
64,20
33,46
94,82
48,43
87,86
58,81
32,38
97,55
72,11
22,66
56,28
26,36
50,94
35,87
79,84
55,28
10,90
21,52
26,33
54,86
11,42
41,46
69,72
38,29
56,72
22,30
99,40
10,6
31,31
78,10
15,56
64,79
29,41
10,90
89,31
64,67
56,69
59,90
64,76
50,18
8,65
97,27
88,92
36,33
1,88
32,67
50,54
13,55
62,69
23,40
13,61
79,71
91,50
33,88
100,100
34,97
80,68
84,17
31,25
65,18
85,92
1,57
49,94
5,52
10,97
48,56
70,8
76,62
63,80
18,53
87,13
60,62
86,66
10,7
40,29
35,12
34,99
5,29
40,71
75,65
55,71
82,16
35,24
81,12
74,92
40,96
23,3
47,20
14,13
57,95
49,54
27,65
97,16
57,3
24,92
56,41
79,5
6,23
52,85
43,16
48,95
17,1
65,21
54,59
33,41
46,68
10,75
17,40
1,31
68,84
10,25
71,51
97,49
73,2
80,77
4,62
12,44
45,91
96,5
33,100
17,87
9,47
81,68
68,41
35,47
79,16
66,68
96,56
24,67
65,36
31,84
41,64
20,91
20,69
75,46
60,91
46,77
13,51
91,33
48,99
14,21
62,13
92,27
33,10
97,99
16,30
19,69
61,79
89,16
53,52
22,20
83,30
89,41
98,47
67,76
72,7
80,14
31,96
99,85
39,89
13,99
40,84
70,43
5,39
12,93
27,78
85,26
61,6
7,69
48,11
23,86
17,46
98,42
92,85
23,87
88,99
52,64
84,11
42,28
92,32
31,89
19,77
28,52
39,64
46,31
96,29
47,93
47,2
35,68
71,68
81,4
52,53
73,86
32,47
90,20
93,71
43,81
15,5
93,19
77,44
88,1
38,48
84,28
11,74
15,84
55,47
44,14
39,17
87,97
58,71
18,29
45,97
39,27
91,22
11,9
12,88
36,26
43,49
75,87
31,12
4,41
15,59
62,61
35,13
11,87
70,12
74,8
20,7
74,56
4,28
80,16
86,15
100,5
6,37
58,3
98,3
79,2
9,53
99,12
61,76
19,43
52,65
60,58
54,52
10,91
