Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
1,996
2,915
8,841
2,893
5,734
2,734
10,550
9,878
6,775
2,273
3,782
5,841
10,230
2,256
8,8
10,945
5,627
2,465
6,410
4,459
1,468
9,633
7,232
8,924
5,789
2,757
10,122
10,984
9,927
5,397
7,692
1,431
10,331
4,329
10,287
1,603
9,72
7,978
10,210
9,440
6,634
5,896
5,98
5,991
10,251
9,210
7,401
5,212
8,333
3,613
5,414
4,286
7,457
9,223
4,206
9,54
8,25
3,732
6,168
10,197
7,965
4,1
7,441
10,622
6,392
1,987
8,512
9,886
1,80
6,302
4,106
2,578
6,812
7,59
3,924
5,740
3,633
7,38
1,348
8,899
8,444
10,485
6,563
5,764
2,38
5,442
6,289
8,334
8,743
10,82
8,382
8,847
2,455
4,349
4,371
2,509
9,637
9,679
6,893
7,17
6,446
3,371
4,682
6,981
1,685
5,655
2,128
2,483
2,574
9,80
8,954
3,135
8,821
6,828
9,335
9,181
4,957
8,158
3,696
6,528
9,653
6,245
6,119
8,202
1,469
2,839
9,436
2,996
6,271
10,141
2,100
1,909
2,763
7,225
1,548
10,317
9,165
10,146
9,322
9,459
4,98
2,672
8,393
10,865
2,281
3,459
9,151
7,487
5,659
2,575
3,698
8,349
6,458
8,181
4,501
10,368
2,381
10,257
6,711
2,150
6,342
5,572
5,502
4,523
6,615
2,405
2,21
1,493
4,359
10,805
10,86
7,198
7,674
9,285
1,820
4,77
3,280
10,206
9,451
5,948
8,1000
3,445
9,350
9,503
9,712
3,90
10,91
4,343
9,517
9,632
1,343
9,229
7,448
1,258
5,207
7,845
5,121
8,375
4,650
9,844
5,257
10,284
9,258
8,675
4,865
8,212
5,882
10,249
4,114
7,950
9,337
2,642
3,142
4,350
2,752
6,342
5,609
7,200
2,215
3,190
2,792
8,285
4,844
2,912
5,297
9,99
4,432
5,715
6,549
9,532
10,426
5,972
4,150
5,990
1,145
4,456
7,874
8,709
1,524
4,226
6,362
10,744
2,397
8,863
10,466
1,122
7,229
4,419
5,339
4,627
9,817
1,421
8,335
7,568
10,77
6,485
6,987
9,260
8,154
6,214
6,288
2,116
10,359
1,567
1,617
10,805
6,943
9,356
8,841
5,810
10,509
4,704
10,214
7,313
7,360
9,820
9,646
8,133
1,17
3,240
1,827
2,652
9,956
2,525
5,25
6,201
10,886
2,350
3,796
6,521
1,337
9,43
5,296
10,951
5,365
10,237
7,589
9,20
6,716
4,496
7,658
10,960
10,190
3,616
1,930
3,560
3,139
6,719
5,819
9,176
2,259
3,824
8,411
10,999
1,633
1,820
2,859
5,498
10,997
8,795
3,402
1,409
8,844
5,20
10,819
8,72
1,802
9,805
10,82
4,541
4,714
10,60
8,752
2,754
2,511
3,293
8,221
3,274
2,618
6,381
4,368
4,473
6,644
7,93
1,224
10,857
6,394
1,869
4,334
5,932
2,816
1,900
8,832
7,997
10,306
5,180
2,403
7,167
4,150
6,231
9,340
6,126
8,892
6,705
6,704
3,936
7,14
1,478
1,762
5,807
6,11
8,359
10,961
10,155
2,782
10,311
5,750
5,452
1,963
5,165
8,641
8,381
10,469
10,971
4,493
5,476
2,871
4,895
9,719
3,941
6,382
6,826
3,116
9,213
2,537
3,509
4,227
1,416
1,557
10,309
10,907
2,747
6,839
3,396
6,154
9,793
5,167
2,886
3,8
9,926
7,243
9,854
5,962
6,917
4,686
2,342
2,491
4,743
9,469
10,929
3,287
1,579
8,685
9,139
6,146
6,703
10,278
6,699
7,458
9,168
7,935
6,65
1,525
6,14
8,921
8,101
1,202
3,265
4,249
6,914
5,851
4,227
4,433
8,160
3,593
2,150
5,317
7,509
6,177
9,453
3,362
9,661
2,35
8,630
4,941
10,575
10,868
8,271
2,8
3,160
3,430
7,277
4,147
1,750
10,394
9,962
1,285
10,987
5,976
4,671
1,747
8,882
1,361
9,977
2,415
9,898
4,117
8,187
6,796
2,298
6,66
3,380
10,942
10,154
2,63
6,252
6,457
1,551
5,92
6,343
5,338
8,70
7,252
6,706
9,36
2,379
1,510
9,237
9,373
4,288
3,693
10,404
7,721
2,318
3,307
8,634
8,452
6,114
6,887
3,643
1,874
4,76
5,341
2,766
9,968
5,505
1,378
1,716
5,538
8,437
1,524
9,212
3,346
7,182
1,677
10,248
9,464
4,897
5,582
10,837
10,405
8,702
8,918
7,582
8,811
9,54
6,376
1,604
6,366
9,326
8,410
3,184
7,98
9,990
7,778
9,417
9,674
9,628
5,961
4,787
5,69
9,848
7,714
8,188
3,448
4,645
8,317
3,141
9,521
3,836
5,195
9,435
3,339
10,384
6,317
4,564
10,841
6,115
4,302
4,145
6,484
4,502
9,767
10,823
4,428
9,57
5,129
10,615
4,34
1,887
1,118
4,7
9,961
9,699
10,984
8,815
8,257
7,156
6,147
3,925
3,192
3,212
9,637
2,170
10,491
6,564
7,763
10,677
8,3
6,6
7,91
3,750
9,433
8,335
6,384
10,652
6,450
6,905
1,980
10,438
1,655
2,632
7,678
7,24
6,993
3,222
2,459
5,73
5,290
5,275
5,610
5,98
3,712
1,523
7,842
1,224
3,871
8,564
3,334
2,629
1,307
2,805
9,265
9,357
2,187
6,910
5,874
9,753
8,428
7,807
7,580
7,179
8,757
1,773
6,122
4,787
4,553
9,171
6,922
7,534
7,356
1,19
5,460
5,375
8,310
5,189
1,93
9,462
10,882
7,691
8,884
2,77
10,853
2,129
3,199
1,14
1,202
9,480
9,504
1,90
8,364
10,379
7,984
10,714
5,401
4,561
7,244
9,521
6,204
7,14
8,296
1,438
2,161
6,280
4,858
3,900
4,432
4,942
3,926
9,386
10,315
8,833
9,60
2,528
5,26
6,941
3,185
2,896
3,770
4,949
10,932
2,869
4,517
4,732
6,681
7,926
8,231
1,686
7,919
3,44
8,816
5,594
8,152
9,675
5,172
8,601
9,618
1,713
5,136
1,647
4,907
2,957
2,366
10,124
8,640
3,438
9,834
4,321
9,389
1,367
10,541
10,197
8,146
7,456
1,124
8,404
10,239
2,918
6,974
3,989
1,241
3,73
3,461
5,912
8,353
1,322
7,452
5,15
5,341
2,754
3,160
5,540
10,568
6,790
2,953
3,693
6,608
2,453
10,548
6,339
6,501
6,160
10,131
7,212
4,7
10,848
7,616
7,408
7,156
7,839
4,342
5,122
2,574
1,570
10,962
8,306
6,246
8,320
2,221
7,799
4,16
6,447
1,650
10,402
8,538
9,929
5,853
4,887
10,936
4,895
2,964
3,944
8,693
3,597
7,277
3,794
3,482
3,406
5,148
6,803
10,650
2,306
7,957
7,409
1,929
3,455
7,324
3,440
9,891
9,874
3,181
9,810
7,988
5,967
4,785
4,615
8,440
5,686
7,608
1,775
6,319
2,335
5,160
3,537
5,271
2,452
5,606
7,374
4,356
5,285
9,693
1,205
6,755
3,592
3,658
9,95
6,980
7,236
5,317
4,996
2,584
10,544
4,265
2,601
6,705
4,275
3,401
2,457
7,512
1,899
5,54
6,928
5,405
8,189
5,423
1,402
2,907
7,537
10,280
5,28
7,594
4,9
1,238
4,702
9,356
5,920
5,442
10,483
10,878
9,739
2,616
9,854
3,7
5,790
5,882
10,349
3,241
6,732
5,473
7,32
7,129
1,408
3,865
3,2
6,280
7,30
2,745
1,657
5,675
7,367
3,248
1,827
4,860
9,125
3,676
6,826
6,986
4,122
8,180
3,806
8,332
6,960
6,296
1,742
1,394
8,849
9,146
6,12
6,950
10,696
3,636
2,784
2,328
3,142
6,108
10,789
5,344
5,132
3,939
3,479
7,205
7,933
3,36
5,412
2,741
8,217
6,187
5,26
6,833
1,217
5,863
1,220
10,899
8,833
7,608
5,988
3,511
9,145
6,924
3,830
2,970
2,234
6,966
1,173
6,214
2,29
2,447
5,291
6,719
6,152
6,834
8,518
8,805
5,357
7,509
2,817
4,899
7,515
10,67
4,847
4,923
9,398
5,74
9,697
4,293
5,119
6,610
6,306
2,588
10,77
8,578
3,515
2,741
4,105
2,358
3,733
2,860
4,149
8,647
2,799
9,774
6,978
1,266
6,633
10,848
7,549
3,365
1,546
4,539
6,949
8,146
9,968
8,884
2,87
2,963
6,282
8,79
6,536
2,281
3,247
6,834
9,435
7,348
4,692
8,763
4,949
1,214
3,786
10,248
4,352
8,203
10,375
3,63
3,742
4,373
4,899
4,982
10,3
1,31
9,44
5,769
9,736
1,938
9,449
3,483
6,708
9,874
8,432
6,60
4,487
10,909
10,392
6,730
5,739
5,705
7,829
7,348
3,462
7,576
8,431
9,369
6,999
10,645
5,43
8,927
2,597
2,111
8,160
8,292
4,590
3,384
1,492
10,904
7,430
8,758
6,412
1,413
9,436
3,279
3,339
4,827
5,182
1,149
10,601
1,616
3,277
7,610
9,848
9,76
4,795
9,785
7,144
8,900
2,778
1,544
3,913
2,756
6,385
3,782
5,26
1,812
7,643
8,803
9,707
5,625
4,430
1,908
8,525
3,365
6,763
10,347
8,447
6,462
5,713
5,814
6,594
5,706
10,303
10,367
7,250
9,414
8,399
9,497
8,131
5,751
8,759
8,307
2,134
6,723
5,953
5,809
10,971
9,490
6,971
3,203
8,487
6,284
4,609
7,867
10,228
2,742
5,162
3,527
3,409
7,352
7,875
9,557
10,537
3,645
7,733
9,500
8,94
4,601
10,159
7,634
10,185
2,291
10,229
6,455
7,742
7,222
10,735
9,356
8,634
7,754
2,141
3,816
5,7
9,165
5,472
4,348
9,125
10,427
1,325
6,400
8,678
8,622
5,958
2,114
5,323
8,688
3,116
4,75
2,673
10,48
7,963
10,634
6,761
2,886
1,651
6,97
3,319
4,788
1,750
10,188
5,79
4,264
3,180
5,695
8,781
9,719
2,375
9,140
4,156
1,648
6,340
6,259
7,430
2,511
6,889
3,991
5,509
7,413
4,675
10,168
10,51
9,440
7,180
1,107
4,871
5,747
9,534
6,377
5,169
7,440
7,723
8,967
7,272
3,2
9,349
2,538
8,315
4,516
10,263
2,303
3,429
6,97
9,932
2,208
3,937
10,376
9,762
7,452
1,926
5,7
9,295
6,804
5,271
1,94
4,921
10,34
5,656
5,690
2,209
1,906
7,36
6,692
3,724
3,188
2,418
7,577
1,34
1,66
5,448
4,651
9,987
8,409
10,72
8,532
9,458
6,128
5,400
7,890
7,41
6,124
6,462
7,802
4,687
4,177
3,357
1,533
7,459
6,915
3,172
9,884
4,599
4,377
4,443
10,260
3,231
8,487
4,522
1,647
4,262
7,990
9,633
10,495
9,318
7,774
5,100
1,473
5,180
5,177
9,473
6,792
2,883
7,657
1,395
9,635
10,813
7,744
3,671
1,506
8,643
10,321
5,435
8,60
10,976
6,990
4,987
5,439
7,411
1,537
5,35
10,278
3,204
6,457
4,695
5,34
9,87
1,868
3,236
7,915
5,467
8,659
9,951
4,949
8,461
9,9
9,267
3,70
7,753
10,177
3,606
3,898
2,957
5,382
4,301
5,296
6,543
7,842
7,866
4,982
7,401
9,195
9,304
8,122
9,648
9,620
3,35
1,232
3,472
8,745
3,761
10,616
4,335
4,406
10,715
1,959
7,324
6,1000
7,48
3,414
6,839
4,428
8,529
8,676
2,247
5,463
9,555
9,272
3,582
7,310
2,109
1,178
7,472
10,1
10,434
6,75
8,59
9,345
5,811
4,794
6,36
10,277
5,370
8,11
5,829
8,71
1,43
2,748
3,57
3,545
1,610
7,555
3,335
1,825
10,775
2,432
7,240
10,454
5,208
5,188
4,224
9,869
3,298
2,215
6,104
5,84
1,670
6,575
10,315
1,666
2,566
8,362
7,645
10,170
7,546
5,719
6,816
7,922
3,448
7,19
2,886
8,652
8,158
3,937
3,472
7,366
10,117
1,987
2,690
3,985
9,364
5,126
6,112
4,860
8,107
8,993
6,778
5,489
9,999
5,99
9,160
3,156
2,652
6,592
6,283
4,998
7,204
5,950
9,501
9,28
8,782
8,777
8,321
8,158
4,493
7,693
6,83
1,799
10,872
7,882
4,874
10,594
9,357
9,320
7,457
1,749
1,154
8,121
9,153
1,282
9,145
7,225
1,418
5,91
8,266
10,504
8,418
6,557
2,201
8,514
9,502
10,107
6,2
1,76
6,806
2,618
9,999
7,369
7,758
9,695
6,815
6,75
3,226
6,973
8,283
6,856
9,981
4,739
5,68
6,166
1,413
8,766
9,334
10,338
8,696
6,214
3,128
9,952
3,636
9,213
5,375
2,2
7,757
2,792
1,700
7,376
9,373
5,264
6,573
5,176
5,746
2,106
10,848
3,608
9,200
2,174
9,308
9,297
3,379
10,396
10,386
9,426
3,113
2,202
7,859
5,61
10,406
5,309
7,907
6,266
3,787
10,171
9,11
10,434
3,469
8,168
8,846
7,96
5,649
6,965
4,797
7,123
8,973
3,723
5,268
4,357
10,158
3,426
7,505
2,825
9,501
6,135
3,425
1,416
9,304
7,555
4,899
1,86
3,124
5,624
4,501
10,494
2,161
9,425
2,64
10,442
4,263
9,490
7,967
8,971
10,146
6,901
9,297
10,160
4,461
3,415
3,201
6,718
10,339
10,555
2,667
8,459
9,671
1,277
10,831
2,956
10,217
6,175
1,709
8,528
10,14
10,285
7,558
8,956
1,831
6,627
10,644
9,150
2,303
2,724
2,85
10,30
2,85
9,348
9,36
10,43
3,754
6,359
7,776
7,584
6,795
1,544
1,649
4,332
7,790
10,64
5,18
9,343
2,804
6,347
8,197
6,914
6,774
4,719
4,533
9,630
10,561
8,944
3,159
6,298
5,22
4,847
1,467
10,272
7,816
2,453
10,754
9,384
1,327
10,221
6,515
10,144
9,607
4,564
10,755
8,226
6,616
3,762
6,398
3,211
4,901
2,807
4,911
8,778
1,319
10,269
4,224
5,473
5,523
3,93
9,179
2,280
6,81
4,296
8,134
5,783
9,167
8,673
4,965
6,805
3,507
4,780
2,147
3,792
3,301
9,435
10,221
4,929
8,520
7,609
3,47
2,358
1,812
3,953
1,915
8,446
8,166
5,423
1,502
1,687
7,826
10,401
2,896
2,16
7,627
5,617
6,164
10,580
10,310
6,713
6,128
1,810
1,549
6,618
1,434
8,949
7,644
1,232
7,351
5,847
9,487
8,220
2,982
8,913
2,732
9,643
3,375
9,78
2,837
8,737
10,696
9,404
8,647
10,180
8,823
1,688
3,346
3,604
8,937
10,876
5,126
7,644
4,324
2,372
5,158
9,256
2,609
10,752
6,707
4,741
10,57
9,259
7,808
4,754
3,626
2,433
3,107
10,610
1,713
5,770
5,275
7,454
3,852
3,169
4,886
7,803
2,28
3,833
6,709
6,644
10,742
9,624
8,574
8,622
4,632
7,313
9,973
1,14
8,285
2,993
3,548
8,499
5,67
2,739
8,561
9,105
10,506
3,714
8,981
10,374
3,281
7,332
1,210
1,663
5,94
4,932
2,150
4,199
8,802
1,598
4,426
1,985
1,86
8,713
3,690
10,373
1,62
4,565
4,318
9,783
3,85
6,315
6,530
10,825
5,818
2,742
3,881
2,359
6,762
3,37
1,272
6,875
4,244
3,419
2,684
6,971
1,811
10,826
4,248
6,312
10,854
4,905
1,615
6,138
2,221
2,455
1,19
2,870
3,939
9,164
8,40
9,930
5,778
2,444
7,165
1,665
6,51
5,841
10,122
1,523
9,830
7,223
9,611
8,825
4,452
4,444
5,491
7,145
6,317
1,283
10,309
1,751
2,864
1,732
10,432
3,728
5,761
4,570
5,670
5,311
2,908
8,895
6,475
5,79
4,685
8,339
3,947
10,67
2,277
9,707
2,50
3,221
8,469
1,570
6,991
4,724
9,515
1,883
4,17
3,901
3,695
1,54
10,795
7,695
6,684
8,192
3,189
8,35
6,390
6,73
10,852
7,395
4,359
8,389
5,439
6,542
2,55
1,50
7,957
6,881
7,654
1,282
7,443
8,501
4,942
4,869
5,649
10,873
1,291
4,622
3,271
8,817
10,676
10,838
5,729
9,208
9,160
2,389
7,327
10,265
4,814
6,597
5,551
3,309
6,571
7,652
6,367
3,34
10,933
9,31
6,211
6,185
8,403
8,789
1,92
10,736
8,950
9,354
6,885
8,995
4,273
4,715
9,736
2,860
7,912
5,473
2,197
3,594
5,175
10,89
8,691
4,516
3,943
4,682
2,48
10,561
3,459
7,239
3,722
1,250
7,693
9,687
2,382
10,482
10,682
1,75
7,261
3,225
7,739
5,230
9,194
10,891
8,791
2,737
7,227
7,132
8,940
10,386
5,365
9,616
1,28
5,250
4,843
4,257
6,220
5,208
8,663
9,655
9,599
8,417
1,206
3,785
8,217
4,152
7,844
5,74
4,563
6,881
3,702
2,524
6,204
8,355
6,881
1,425
1,966
7,932
5,396
5,261
8,641
9,876
5,279
6,628
4,40
7,420
5,953
10,526
4,804
5,449
8,848
9,129
6,294
10,231
3,963
3,683
10,815
1,544
1,483
8,464
1,581
1,350
10,926
2,872
4,570
5,828
5,530
1,946
2,490
8,516
1,427
9,144
9,816
10,587
1,863
5,711
10,607
6,424
7,498
4,252
10,15
3,188
7,489
7,844
8,989
5,128
9,890
8,754
8,604
9,19
3,623
2,490
3,46
8,369
3,139
2,533
9,311
1,899
10,900
9,361
1,629
3,340
4,727
6,273
2,523
5,515
2,398
1,484
5,25
10,820
10,646
2,426
9,773
2,999
3,336
8,238
10,970
5,816
5,72
2,235
2,274
6,367
7,636
5,358
3,384
7,126
8,84
9,240
10,98
1,510
9,964
2,776
10,224
3,764
4,183
1,308
2,408
1,137
8,473
2,977
8,634
3,149
3,75
6,379
7,840
2,892
5,41
2,599
4,553
3,5
4,266
1,566
7,886
1,42
4,587
10,20
1,590
10,775
8,695
5,940
4,633
8,431
9,888
7,376
9,542
8,225
2,734
5,90
2,201
1,678
8,491
9,591
4,370
10,208
3,344
10,88
2,133
2,792
9,940
4,799
3,676
4,340
10,987
10,483
1,189
7,7
8,395
10,858
1,599
1,261
10,756
8,65
1,819
8,250
10,249
3,423
8,322
7,629
5,701
6,19
2,451
7,542
2,341
9,687
4,539
5,162
7,861
2,896
5,929
8,134
1,170
8,484
6,694
3,516
7,602
8,123
6,691
6,56
4,691
9,905
8,556
2,56
4,290
10,658
1,763
5,101
9,486
4,777
2,960
3,206
3,728
1,791
10,560
8,443
9,86
2,826
10,653
6,117
5,500
1,456
1,380
4,144
2,720
4,908
3,840
1,305
4,245
1,486
4,854
10,602
10,416
1,345
9,740
8,258
2,365
6,252
2,892
4,772
1,864
3,388
7,236
2,520
10,228
1,401
6,43
5,702
3,947
5,230
9,118
4,292
2,24
3,909
9,325
6,19
7,997
3,269
5,242
6,193
1,32
2,533
8,857
9,476
5,606
7,168
9,518
3,877
7,328
4,32
6,171
4,537
7,860
9,925
8,647
7,462
10,485
7,128
8,909
3,440
5,307
7,902
4,92
2,63
7,240
1,552
3,194
8,699
3,62
6,708
9,537
1,352
10,55
6,92
7,899
2,672
10,910
4,602
8,869
10,253
1,311
1,341
3,137
7,767
7,705
6,181
10,476
6,457
5,6
5,384
10,926
10,583
7,229
8,581
1,989
3,109
6,99
1,30
5,291
7,306
3,212
2,407
4,980
1,328
5,471
8,221
2,338
5,157
1,863
1,873
9,538
3,989
6,794
5,507
4,896
9,782
10,699
9,204
7,176
10,657
2,554
10,529
4,784
1,607
6,780
8,879
10,851
5,297
1,63
7,654
7,994
3,235
2,729
4,747
5,114
2,609
10,9
6,113
1,431
3,403
8,39
1,168
2,387
1,654
10,733
6,754
9,157
7,205
4,601
7,124
4,607
6,746
9,207
2,377
6,423
3,380
8,962
2,353
2,81
8,920
2,538
9,416
7,798
6,725
2,769
1,482
6,249
3,754
3,537
2,131
8,782
6,805
6,890
1,133
4,410
2,2
2,501
7,114
6,847
4,495
9,527
8,227
2,489
3,200
6,748
4,351
2,190
1,600
3,718
5,789
3,992
7,381
5,552
4,644
4,616
3,118
1,218
4,819
10,128
8,971
7,928
4,41
9,314
3,974
5,287
2,429
9,80
9,845
5,877
2,602
9,304
2,567
9,700
2,623
8,461
1,624
10,970
6,464
9,225
8,736
1,570
4,106
6,970
5,902
3,216
7,775
10,677
8,647
10,677
2,363
3,734
6,386
6,88
1,70
2,651
10,692
7,48
6,68
5,844
5,557
3,690
8,657
4,636
5,353
8,280
4,15
2,487
6,160
5,938
4,558
3,603
10,461
5,901
9,401
9,419
9,549
7,658
10,608
5,985
1,61
8,212
7,29
8,768
1,546
10,672
4,960
4,266
6,74
8,789
10,902
4,502
4,362
2,690
5,91
5,464
8,794
5,656
1,659
5,711
3,885
3,10
7,882
4,840
6,618
9,58
9,456
9,988
2,130
3,926
5,467
4,682
6,339
3,444
6,112
8,91
6,334
4,153
5,629
7,993
5,470
2,173
10,758
3,104
7,493
8,909
1,596
9,309
10,293
7,560
1,878
2,86
1,414
9,951
10,973
2,135
6,844
5,731
7,994
2,838
10,444
3,814
7,252
7,587
5,47
4,768
1,371
8,502
1,184
9,795
9,674
4,690
4,361
9,774
4,410
3,48
7,354
5,865
4,241
5,579
6,163
5,579
10,210
7,650
8,330
10,451
10,733
8,126
3,978
1,297
9,377
7,563
6,100
6,598
6,373
6,217
5,188
6,836
5,654
1,905
1,236
10,120
5,537
10,993
2,833
5,436
1,472
7,964
9,276
7,537
6,905
2,357
6,913
4,553
9,84
4,426
9,813
10,102
3,642
4,748
4,268
9,813
9,421
9,516
2,719
3,399
7,688
8,364
3,724
1,85
4,74
9,90
9,592
8,167
6,398
8,162
5,1
9,98
10,567
8,411
10,176
6,498
8,135
8,7
8,760
4,484
3,604
4,532
5,726
4,679
8,95
8,3
5,900
8,980
4,597
7,267
5,86
4,983
10,626
5,262
10,278
5,977
4,50
4,261
8,730
7,861
3,477
7,933
2,381
9,415
3,686
8,117
10,717
7,162
7,121
5,853
7,195
7,576
1,180
2,361
9,421
5,923
3,496
6,803
5,962
10,322
8,291
1,639
3,651
5,132
7,441
6,328
8,401
10,66
4,15
10,735
6,602
10,311
2,991
10,874
1,706
9,148
10,750
2,651
7,109
3,648
9,474
10,416
7,249
2,1
9,252
3,580
2,14
1,959
3,740
10,879
8,380
1,675
2,764
3,591
2,456
8,74
4,814
8,143
1,140
1,704
3,351
9,892
5,824
10,386
7,867
1,719
4,596
2,245
9,17
10,386
1,711
7,137
5,71
6,259
4,354
5,737
3,395
5,996
8,302
1,635
9,923
10,174
6,457
3,216
3,735
6,853
6,363
6,645
2,186
8,673
7,348
2,719
7,651
8,121
9,61
8,292
9,714
1,558
7,561
2,396
4,872
3,103
3,83
6,689
3,104
5,510
10,886
9,136
1,4
2,562
10,453
1,318
5,615
10,615
6,444
1,934
2,453
7,496
1,268
4,446
10,206
10,371
9,207
10,108
9,592
9,135
2,767
9,370
9,648
9,196
10,722
1,61
3,548
5,29
6,542
3,343
9,259
7,318
10,582
3,167
2,784
9,974
1,742
1,320
5,362
9,39
3,208
9,519
9,221
1,63
6,137
1,209
7,936
8,351
9,243
1,490
10,807
4,478
3,857
8,34
3,693
2,549
10,939
7,671
10,272
3,75
2,409
8,248
7,788
8,990
9,644
2,208
9,388
7,143
6,739
3,465
3,451
9,120
1,893
10,601
3,440
5,871
2,553
1,283
10,655
2,667
5,305
1,243
6,992
9,254
2,546
6,42
8,216
4,705
10,596
4,728
9,38
3,268
2,787
5,92
7,763
3,209
3,272
4,92
5,477
8,797
1,416
8,354
1,513
3,159
5,213
4,587
4,13
10,401
1,777
9,815
1,633
5,353
7,88
3,521
10,903
4,591
2,863
2,287
1,979
7,944
6,949
3,748
2,584
6,69
1,360
9,577
5,233
10,493
10,677
4,898
9,131
3,67
3,252
7,397
3,186
4,692
7,486
3,561
5,728
3,750
10,323
6,798
8,781
8,135
1,56
2,694
3,794
10,562
6,309
3,345
1,490
8,351
6,738
10,645
8,833
9,776
4,292
1,672
6,191
5,600
6,572
2,877
7,249
1,66
9,519
6,994
9,931
5,945
8,221
7,678
10,895
5,300
6,335
7,833
2,659
2,686
2,761
3,525
5,744
9,588
8,14
9,274
5,169
10,814
8,635
5,410
8,682
1,413
3,142
6,893
4,556
8,507
7,787
2,803
5,265
2,800
10,180
4,378
5,915
7,293
7,641
7,372
5,371
4,989
1,567
8,545
10,869
3,979
9,150
3,773
9,399
4,200
4,194
9,869
10,347
6,324
4,362
3,658
10,525
9,972
4,465
10,130
8,444
2,96
9,957
3,746
4,560
8,1000
8,77
9,902
10,76
8,60
1,759
5,825
7,812
10,517
1,432
3,87
10,605
8,6
5,950
7,565
7,511
1,639
4,347
10,819
8,527
1,820
1,614
1,484
1,754
9,468
8,296
10,543
6,638
2,479
7,61
4,550
1,2
7,378
10,100
7,510
7,268
8,667
2,479
2,53
2,763
9,415
7,628
4,908
3,15
7,991
8,738
2,699
2,518
7,290
10,942
8,232
4,453
6,650
4,753
4,519
10,831
10,851
1,340
3,179
9,85
1,761
7,768
6,56
9,724
4,630
4,831
6,884
10,462
1,578
1,587
9,520
1,127
1,178
4,959
6,848
10,574
9,15
8,338
5,14
8,889
5,746
10,546
10,69
5,822
4,411
3,80
8,572
5,857
7,634
2,742
8,574
1,958
1,807
1,715
3,768
8,840
5,442
5,808
7,148
2,586
7,637
9,870
5,311
3,348
9,887
7,350
10,155
9,931
6,920
3,942
1,125
1,174
9,245
10,548
7,225
10,390
6,25
5,52
5,563
8,820
6,842
1,76
5,121
6,143
5,740
1,438
10,745
3,575
7,533
5,275
9,96
2,884
6,671
1,884
5,393
10,22
5,768
1,848
9,951
9,500
10,398
9,174
9,769
7,71
2,448
8,434
10,555
1,498
8,341
3,963
1,679
7,142
10,897
3,456
2,777
4,277
6,785
7,666
8,345
9,450
2,462
4,639
4,74
10,450
4,301
9,369
5,176
2,400
6,421
7,501
4,118
8,786
5,903
5,139
5,201
4,7
8,374
2,915
8,357
1,560
4,725
9,817
3,809
10,65
5,690
8,876
8,605
9,289
3,361
8,940
6,292
9,548
7,136
10,518
2,258
2,569
1,475
4,584
3,221
10,217
2,279
5,392
8,320
3,83
9,933
2,486
7,148
1,151
1,612
4,775
1,371
2,866
1,86
4,182
9,292
6,979
7,64
10,345
6,919
1,454
8,644
5,694
4,476
3,378
8,642
3,104
1,956
4,187
2,25
5,607
3,124
6,523
4,620
10,549
8,339
5,289
1,582
10,498
6,956
3,542
10,165
10,153
7,489
6,295
2,459
9,990
9,517
7,515
10,155
10,864
8,955
9,455
10,697
10,464
9,611
4,392
2,335
5,787
2,14
5,699
1,610
10,54
10,31
10,80
1,944
8,527
5,395
7,565
2,754
1,708
3,437
9,2
3,881
2,987
6,677
1,946
7,243
2,562
5,559
5,46
7,915
10,44
8,386
7,91
6,504
7,682
3,798
4,876
1,582
9,948
10,554
3,386
5,648
1,935
6,514
10,659
6,369
10,741
1,82
4,474
7,185
10,371
4,4
3,960
5,869
9,49
9,77
10,76
1,602
9,369
8,667
10,363
3,398
3,103
1,424
3,1
10,990
6,187
1,106
7,628
1,396
6,771
7,332
6,623
1,398
3,918
4,30
3,383
6,529
8,237
4,449
10,442
5,452
10,122
9,807
4,970
6,293
1,839
5,915
4,650
7,264
3,200
5,532
3,134
9,302
1,920
3,602
10,573
6,268
7,418
4,789
4,418
1,707
1,440
5,558
6,91
1,695
7,770
5,207
9,376
6,467
6,813
4,9
7,535
9,34
7,227
3,885
8,543
10,933
3,222
9,321
10,153
9,755
9,300
6,526
5,924
9,571
7,164
2,540
1,425
7,569
6,156
10,961
7,996
6,948
9,874
9,375
5,104
3,941
10,210
1,852
6,274
8,692
1,147
4,841
8,713
5,509
7,874
6,987
5,59
8,577
3,323
7,95
5,398
10,936
2,723
10,198
8,1
1,906
4,218
1,998
1,382
9,628
7,955
10,766
10,810
3,978
8,492
8,299
7,369
4,27
2,403
8,233
7,878
2,692
6,769
4,883
8,87
5,116
9,17
9,653
1,962
2,943
2,820
6,386
3,826
1,271
1,218
2,764
4,209
4,548
9,934
4,283
4,418
3,580
4,484
6,654
2,136
4,423
3,244
2,844
9,530
2,528
4,255
7,959
9,225
2,141
6,428
5,257
2,300
6,416
3,80
5,327
6,210
9,285
10,940
1,129
4,351
10,893
1,137
5,204
6,824
3,337
7,994
1,350
7,642
6,588
3,344
5,254
1,739
8,722
4,266
3,925
5,551
8,184
5,168
1,308
2,201
2,729
1,107
7,318
7,819
9,612
8,409
8,120
2,247
10,362
10,810
1,15
5,259
4,715
6,240
8,311
6,642
5,114
3,53
7,327
1,698
4,307
6,60
5,909
4,342
7,867
5,637
8,718
5,385
